DATAHORA,ORDEM,LINHA,LATITUDE,LONGITUDE,VELOCIDADE
2020-08-04 01:49:49,D86101,866.0,-22.89536,-43.53303,0.0
2020-08-04 01:49:52,B10560,680.0,-22.86791,-43.25728,0.0
2020-08-04 01:50:00,B51614,SV917,-22.87665,-43.36835,0.0
2020-08-04 01:50:01,B28551,325.0,-22.81589,-43.18843,0.0
2020-08-04 01:50:09,D86404,864.0,-22.89533,-43.53214000000001,0.0
2020-08-04 01:50:10,D86216,835.0,-22.89438,-43.53295,0.0
2020-08-04 01:50:10,D86229,884.0,-22.8936,-43.532,0.0
2020-08-04 01:50:11,B51620,SP265,-22.87639,-43.36787,0.0
2020-08-04 01:50:12,B51519,SV917,-22.87751,-43.36849,0.0
2020-08-04 01:50:12,D86086,867.0,-22.89393,-43.53245,0.0
2020-08-04 01:50:13,D86083,866.0,-22.89353,-43.53209,0.0
2020-08-04 01:50:13,D86735,2381.0,-22.89484,-43.53229,0.0
2020-08-04 01:50:14,B51587,SV917,-22.87754,-43.36826,0.0
2020-08-04 01:50:15,B28563,329.0,-22.81356,-43.18989000000001,0.0
2020-08-04 01:50:15,C12047,2308.0,-22.89565,-43.56096,0.0
2020-08-04 01:50:15,D86195,838.0,-22.89509,-43.53179,0.0
2020-08-04 01:50:16,D86706,2804.0,-22.89349,-43.53193,0.0
2020-08-04 01:50:17,D86081,867.0,-22.89495,-43.53178,0.0
2020-08-04 01:50:17,D86186,864.0,-22.89424,-43.53158,0.0
2020-08-04 01:50:18,D86343,866.0,-22.89356,-43.53206,0.0
2020-08-04 01:50:20,D53680,397.0,-22.89538,-43.21336,61.0
2020-08-04 01:50:20,D53682,397.0,-22.88385,-43.49507,0.0
2020-08-04 01:50:20,D86197,866.0,-22.89496,-43.53184,0.0
2020-08-04 01:50:20,D86340,864.0,-22.89358,-43.53188,0.0
2020-08-04 01:50:21,B51586,SV917,-22.87657,-43.3681,0.0
2020-08-04 01:50:21,D53635,397.0,-22.84571,-43.24815,43.0
2020-08-04 01:50:22,A27506,433.0,-22.98569,-43.19727,0.0
2020-08-04 01:50:22,B11586,908.0,-22.86618,-43.35646,0.0
2020-08-04 01:50:22,D12119,2335.0,-22.89628,-43.56163,0.0
2020-08-04 01:50:22,D12162,2382.0,-22.89631,-43.56158,0.0
2020-08-04 01:50:22,D86376,867.0,-22.894,-43.5317,0.0
2020-08-04 01:50:23,B25610,249.0,-22.9023,-43.29858,0.0
2020-08-04 01:50:23,B28612,326.0,-22.81616,-43.18841,0.0
2020-08-04 01:50:23,B31014,497.0,-22.80522,-43.30961,0.0
2020-08-04 01:50:23,D53506,393.0,-22.89752,-43.48698,0.0
2020-08-04 01:50:23,D86134,866.0,-22.8952,-43.53193,0.0
2020-08-04 01:50:24,C12049,2303.0,-22.89545,-43.56108,0.0
2020-08-04 01:50:24,D12108,2337.0,-22.89571,-43.56116,0.0
2020-08-04 01:50:24,D86289,853.0,-22.89397,-43.53152,0.0
2020-08-04 01:50:25,D86219,864.0,-22.89519,-43.53205,0.0
2020-08-04 01:50:27,D86267,866.0,-22.89367,-43.53196,0.0
2020-08-04 01:50:27,D86374,867.0,-22.89441,-43.53135,0.0
2020-08-04 01:50:28,D86048,884.0,-22.89405,-43.53226,0.0
2020-08-04 01:50:29,A71621,539.0,-22.93061,-43.25423,0.0
2020-08-04 01:50:29,B28546,696.0,-22.79707,-43.19385,0.0
2020-08-04 01:50:29,D53681,397.0,-22.88349,-43.49598,6.0
2020-08-04 01:50:30,C42654,607.0,-22.87669,-43.32935,0.0
2020-08-04 01:50:30,D12111,2335.0,-22.89554,-43.56103,0.0
2020-08-04 01:50:31,D12103,2335.0,-22.89556,-43.56097000000001,0.0
2020-08-04 01:50:32,B28590,324.0,-22.8256,-43.16933,0.0
2020-08-04 01:50:32,D53653,397.0,-22.88319,-43.49545,0.0
2020-08-04 01:50:32,D86021,853.0,-22.89473,-43.53177,17.0
2020-08-04 01:50:32,D87774,2336.0,-22.91683,-43.60783,0.0
2020-08-04 01:50:33,D53557,848.0,-22.88319,-43.49556,0.0
2020-08-04 01:50:33,D86257,864.0,-22.89358,-43.53196,0.0
2020-08-04 01:50:33,D86260,866.0,-22.89372,-43.53149000000001,0.0
2020-08-04 01:50:34,D12112,2303.0,-22.89627,-43.56152,0.0
2020-08-04 01:50:34,D86007,866.0,-22.89466,-43.53299000000001,0.0
2020-08-04 01:50:35,B32698,342.0,-22.81643,-43.39422,0.0
2020-08-04 01:50:35,D53507,397.0,-22.88391,-43.49511,0.0
2020-08-04 01:50:35,D86105,851.0,-22.89442,-43.5323,0.0
2020-08-04 01:50:35,D86110,864.0,-22.89469,-43.5317,0.0
2020-08-04 01:50:35,D86405,864.0,-22.89487,-43.53171,0.0
2020-08-04 01:50:36,D12157,2303.0,-22.89684,-43.56121,0.0
2020-08-04 01:50:36,D87026,896.0,-22.91762,-43.60809,0.0
2020-08-04 01:50:37,D53673,397.0,-22.861,-43.45039000000001,65.0
2020-08-04 01:50:37,D86002,883.0,-22.89425,-43.53256,0.0
2020-08-04 01:50:37,D86792,2334.0,-22.89428,-43.53199,0.0
2020-08-04 01:50:38,D17017,868.0,-22.9178,-43.60844,0.0
2020-08-04 01:50:40,B28541,696.0,-22.81536,-43.1882,9.0
2020-08-04 01:50:40,D12102,2303.0,-22.89673,-43.56133,3.0
2020-08-04 01:50:40,D53663,397.0,-22.88342,-43.4954,0.0
2020-08-04 01:50:41,D12107,2303.0,-22.89574,-43.56131,0.0
2020-08-04 01:50:42,D53585,759.0,-22.88616,-43.47447,34.0
2020-08-04 01:50:45,D53563,759.0,-22.88316,-43.49531,0.0
2020-08-04 01:50:46,C12021,2303.0,-22.89556,-43.56098,0.0
2020-08-04 01:50:46,D12110,2303.0,-22.89547,-43.56084,0.0
2020-08-04 01:50:46,D53525,759.0,-22.88395,-43.49458,0.0
2020-08-04 01:50:49,B11584,363.0,-22.86673,-43.35532,0.0
2020-08-04 01:50:54,D17048,868.0,-22.85675,-43.47589,40.0
2020-08-04 01:50:55,B10508,680.0,-22.86811,-43.25729000000001,0.0
2020-08-04 02:48:34,C30215,557.0,-22.95132000000001,-43.34854,0.0
2020-08-04 02:51:07,C47646,600.0,-22.95153,-43.34907000000001,0.0
2020-08-04 02:51:52,C30293,555.0,-22.95011,-43.34832,0.0
2020-08-04 02:52:11,C47546,553.0,-22.95259,-43.35017,0.0
2020-08-04 02:52:57,C47796,613.0,-22.95294,-43.34959,0.0
2020-08-04 02:53:10,C30347,565.0,-22.88091,-43.35847,0.0
2020-08-04 02:53:29,C47631,554.0,-22.95197000000001,-43.35001,0.0
2020-08-04 02:53:54,D13332,926.0,-22.87634,-43.42022,0.0
2020-08-04 02:54:36,C30092,343.0,-22.95015,-43.34834,0.0
2020-08-04 02:54:47,D13326,394.0,-22.88349,-43.55302,8.0
2020-08-04 02:54:58,C30355,343.0,-22.95028,-43.34783,0.0
2020-08-04 02:55:00,D13198,746.0,-22.87796,-43.36154000000001,42.0
2020-08-04 02:55:10,D13280,383.0,-22.87643,-43.41921,8.0
2020-08-04 02:55:24,C47512,368.0,-22.95199,-43.34922,0.0
2020-08-04 02:55:26,C30058,863.0,-22.95201,-43.34917,0.0
2020-08-04 02:55:27,C47637,600.0,-22.95137,-43.34876,0.0
2020-08-04 02:55:28,D13285,383.0,-22.87629,-43.41975,0.0
2020-08-04 02:55:30,C30136,550.0,-22.95075,-43.34806,0.0
2020-08-04 02:55:31,C13048,SV790,-22.88346,-43.55247,0.0
2020-08-04 02:55:31,C30159,550.0,-22.98255,-43.22367,11.0
2020-08-04 02:55:33,D13203,731.0,-22.88386,-43.55271,0.0
2020-08-04 02:55:34,C30135,550.0,-22.95205,-43.34784000000001,21.0
2020-08-04 02:55:34,C30294,565.0,-22.91591,-43.3614,0.0
2020-08-04 02:55:34,C47467,552.0,-22.95178,-43.34907000000001,0.0
2020-08-04 02:55:34,C47645,601.0,-22.95227,-43.34885,0.0
2020-08-04 02:55:34,C47735,613.0,-22.95166,-43.34888,0.0
2020-08-04 02:55:35,C13081,803.0,-22.88032,-43.47409,50.0
2020-08-04 02:55:37,C30292,810.0,-22.98791,-43.48138,24.0
2020-08-04 02:55:37,C47596,600.0,-22.95152,-43.34896,0.0
2020-08-04 02:55:37,D13025,878.0,-23.00802,-43.30353,0.0
2020-08-04 02:55:38,C30190,565.0,-22.88032,-43.35757,0.0
2020-08-04 02:55:38,C47654,613.0,-22.95275,-43.34932,0.0
2020-08-04 02:55:38,D13224,777.0,-22.87632,-43.42026,0.0
2020-08-04 02:55:39,C13128,812.0,-22.87599,-43.4201,0.0
2020-08-04 02:55:39,C30335,565.0,-22.88022,-43.35824,0.0
2020-08-04 02:55:39,C47622,553.0,-22.95185,-43.34846,0.0
2020-08-04 02:55:39,D13281,794.0,-22.87631,-43.4191,0.0
2020-08-04 02:55:39,D13283,383.0,-22.87627,-43.4201,0.0
2020-08-04 02:55:40,D13211,746.0,-22.88144,-43.48161,34.0
2020-08-04 02:55:41,C30187,565.0,-22.88065,-43.35837,0.0
2020-08-04 02:55:41,C30324,550.0,-22.95154,-43.34802,2.0
2020-08-04 02:55:41,C47502,368.0,-22.95274,-43.35061,0.0
2020-08-04 02:55:41,C47671,352.0,-22.95298,-43.3498,0.0
2020-08-04 02:55:41,C47756,880.0,-22.95164,-43.34911,0.0
2020-08-04 02:55:42,C47584,368.0,-22.95233,-43.34878,0.0
2020-08-04 02:55:43,C13106,878.0,-22.91561,-43.3612,0.0
2020-08-04 02:55:43,C30327,557.0,-22.89239,-43.34809,0.0
2020-08-04 02:55:43,C47852,692.0,-22.95276,-43.34931,0.0
2020-08-04 02:55:44,C47717,861.0,-22.95244,-43.34889,0.0
2020-08-04 02:55:44,D13262,803.0,-22.87593,-43.41986,0.0
2020-08-04 02:55:45,C47790,880.0,-22.95311,-43.34979000000001,0.0
2020-08-04 02:55:45,C47866,368.0,-22.95223,-43.34871,0.0
2020-08-04 02:55:46,C30036,555.0,-22.95039,-43.34791,0.0
2020-08-04 02:55:46,C30188,565.0,-22.88043,-43.35843,0.0
2020-08-04 02:55:47,D13126,SV790,-22.87595,-43.41896,0.0
2020-08-04 02:55:48,C47828,692.0,-22.95223,-43.34945,0.0
2020-08-04 02:55:49,C47532,863.0,-22.95173,-43.34871,0.0
2020-08-04 02:55:49,D13229,803.0,-22.87559,-43.41921,0.0
2020-08-04 02:55:50,C13160,812.0,-22.8756,-43.4187,0.0
2020-08-04 02:55:50,C30017,550.0,-22.99216,-43.25394,0.0
2020-08-04 02:55:50,D13094,936.0,-22.87627,-43.41848,0.0
2020-08-04 02:55:51,C30180,565.0,-22.88025,-43.35839,0.0
2020-08-04 02:55:51,C47542,861.0,-22.95275,-43.35095,0.0
2020-08-04 02:55:51,C47730,552.0,-22.95329,-43.35047,0.0
2020-08-04 02:55:52,C47877,611.0,-22.95257,-43.35014,0.0
2020-08-04 02:55:53,C30313,557.0,-22.95127,-43.34856,0.0
2020-08-04 02:55:53,C47541,390.0,-22.95267,-43.35033,0.0
2020-08-04 02:55:53,C47855,863.0,-23.00312000000001,-43.3252,0.0
2020-08-04 02:55:53,D13157,803.0,-22.87637,-43.41991,0.0
2020-08-04 02:55:54,C30323,557.0,-22.95125,-43.34832,0.0
2020-08-04 02:55:54,C47469,554.0,-22.95326,-43.3503,0.0
2020-08-04 02:55:55,C47751,600.0,-22.95194,-43.34999000000001,0.0
2020-08-04 02:55:55,C47845,862.0,-22.95284,-43.35005,0.0
2020-08-04 00:04:22,C47638,601.0,-22.95228,-43.348440000000004,0.0
2020-08-04 00:20:00,D13261,777.0,-22.876070000000002,-43.4192,0.0
2020-08-04 00:45:38,D87820,2336.0,-22.91657,-43.607820000000004,0.0
2020-08-04 00:46:50,C30322,557.0,-22.95231,-43.348079999999996,0.0
2020-08-04 01:06:06,C47496,862.0,-22.95224,-43.349940000000004,2.0
2020-08-04 02:07:19,D86216,835.0,-22.89441,-43.53221,0.0
2020-08-04 02:09:22,D53710,819.0,-22.88365,-43.49553,0.0
2020-08-04 02:09:59,B51619,917.0,-22.87743,-43.3682,0.0
2020-08-04 02:09:59,C51574,371.0,-22.87625,-43.368140000000004,0.0
2020-08-04 02:10:00,B51602,917.0,-22.87758,-43.36821,0.0
2020-08-04 02:10:00,C51633,371.0,-22.87676,-43.368559999999995,0.0
2020-08-04 02:10:02,C51597,371.0,-22.87732,-43.36878,0.0
2020-08-04 02:10:07,B51548,624.0,-22.87642,-43.3681,0.0
2020-08-04 02:10:07,B51625,624.0,-22.8776,-43.36827,0.0
2020-08-04 02:10:08,B51612,917.0,-22.87656,-43.368829999999996,0.0
2020-08-04 02:10:11,B51533,917.0,-22.87743,-43.36857,0.0
2020-08-04 02:10:11,B51550,265.0,-22.87761,-43.36834,0.0
2020-08-04 02:10:11,B51601,624.0,-22.87743,-43.36892,0.0
2020-08-04 02:10:11,B51613,624.0,-22.87649,-43.36846,0.0
2020-08-04 02:10:11,B51620,SP265,-22.87639,-43.36787,0.0
2020-08-04 02:10:11,C51581,723.0,-22.877670000000002,-43.368179999999995,0.0
2020-08-04 02:10:12,B51519,SV917,-22.87751,-43.36849,0.0
2020-08-04 02:10:12,B51529,265.0,-22.87677,-43.36854,0.0
2020-08-04 02:10:13,B51508,624.0,-22.87724,-43.36838,0.0
2020-08-04 02:10:13,B51587,SV917,-22.87754,-43.36826,0.0
2020-08-04 02:10:14,B51598,917.0,-22.87649,-43.36819000000001,0.0
2020-08-04 02:10:14,B51609,624.0,-22.87754,-43.36842,0.0
2020-08-04 02:10:14,B51626,624.0,-22.87642,-43.36801,0.0
2020-08-04 02:10:14,B51629,624.0,-22.87734,-43.3686,0.0
2020-08-04 02:10:15,B51503,917.0,-22.87634,-43.36828,0.0
2020-08-04 02:10:15,B51521,624.0,-22.8774,-43.36837,0.0
2020-08-04 02:10:15,C51561,371.0,-22.87643,-43.36813,0.0
2020-08-04 02:10:16,B51642,917.0,-22.87637,-43.36859000000001,0.0
2020-08-04 02:10:16,C51536,371.0,-22.87754,-43.36845,0.0
2020-08-04 02:10:16,C51592,371.0,-22.87649,-43.36847,0.0
2020-08-04 02:10:16,C51653,371.0,-22.87744,-43.36903,0.0
2020-08-04 02:10:17,B51634,917.0,-22.87744,-43.369009999999996,0.0
2020-08-04 02:10:18,B51504,917.0,-22.876260000000002,-43.36819000000001,0.0
2020-08-04 02:10:18,B51514,917.0,-22.87738,-43.36845,0.0
2020-08-04 02:10:18,B51537,624.0,-22.87755,-43.3689,0.0
2020-08-04 02:10:18,C51534,371.0,-22.87667,-43.36839000000001,0.0
2020-08-04 02:10:19,B51522,917.0,-22.87729,-43.36834,0.0
2020-08-04 02:10:19,B51640,624.0,-22.877470000000002,-43.36874,0.0
2020-08-04 02:10:19,B51645,624.0,-22.8773,-43.36842,0.0
2020-08-04 02:10:20,B51517,917.0,-22.876820000000002,-43.36888,0.0
2020-08-04 02:10:20,B51572,624.0,-22.87655,-43.36889,0.0
2020-08-04 02:10:21,B51586,SV917,-22.87657,-43.3681,0.0
2020-08-04 02:10:21,C51567,371.0,-22.87652000000001,-43.36842,0.0
2020-08-04 02:10:21,C51608,371.0,-22.87748,-43.36866,0.0
2020-08-04 02:10:21,C51632,723.0,-22.87668,-43.36837,0.0
2020-08-04 02:10:22,B51539,917.0,-22.877470000000002,-43.36854,0.0
2020-08-04 02:10:23,B51518,917.0,-22.87742,-43.36878,0.0
2020-08-04 02:10:23,C51571,371.0,-22.87679,-43.36874,0.0
2020-08-04 02:10:24,B51515,624.0,-22.87737000000001,-43.36853,0.0
2020-08-04 02:10:24,B51526,624.0,-22.87677,-43.36882,0.0
2020-08-04 02:10:24,B51541,265.0,-22.87744,-43.36866,0.0
2020-08-04 02:10:24,B51651,917.0,-22.87673,-43.36842,0.0
2020-08-04 02:10:25,B51547,624.0,-22.87752,-43.36841,0.0
2020-08-04 02:10:26,B51565,265.0,-22.87665,-43.36849,0.0
2020-08-04 02:10:26,B51618,917.0,-22.877470000000002,-43.36904000000001,0.0
2020-08-04 02:10:27,B51540,624.0,-22.87735,-43.36866,0.0
2020-08-04 02:10:27,C51580,371.0,-22.876260000000002,-43.36808,0.0
2020-08-04 02:10:28,B51530,917.0,-22.87645,-43.36808,0.0
2020-08-04 02:10:29,B51527,265.0,-22.87731,-43.3685,0.0
2020-08-04 02:10:29,B51553,917.0,-22.87732,-43.36843,0.0
2020-08-04 02:10:29,B51644,624.0,-22.87753,-43.368179999999995,0.0
2020-08-04 02:10:30,B51505,624.0,-22.87726,-43.36837,0.0
2020-08-04 02:10:30,B51528,265.0,-22.877489999999998,-43.36862,0.0
2020-08-04 02:10:30,B51614,SV917,-22.87665,-43.36835,0.0
2020-08-04 02:10:30,B51638,624.0,-22.8766,-43.36835,0.0
2020-08-04 02:10:30,B51643,624.0,-22.8775,-43.36825,0.0
2020-08-04 02:10:30,C51654,371.0,-22.87753,-43.368970000000004,0.0
2020-08-04 02:10:31,B51577,624.0,-22.877589999999998,-43.36824,0.0
2020-08-04 02:10:33,B51554,624.0,-22.87727000000001,-43.36853,0.0
2020-08-04 02:10:33,C51582,723.0,-22.87656,-43.3685,0.0
2020-08-04 02:10:33,C51605,624.0,-22.87744,-43.368629999999996,0.0
2020-08-04 02:10:33,C51636,371.0,-22.87631,-43.36827,0.0
2020-08-04 02:10:34,B51569,917.0,-22.87743,-43.36884000000001,0.0
2020-08-04 02:10:34,B51570,917.0,-22.877489999999998,-43.36834,0.0
2020-08-04 02:10:36,B51578,917.0,-22.8774,-43.368829999999996,0.0
2020-08-04 02:16:04,D12112,2335.0,-22.89627,-43.56152,0.0
2020-08-04 02:20:37,D12165,2337.0,-22.89617,-43.5617,0.0
2020-08-04 02:21:18,D12158,2337.0,-22.89682,-43.56128,0.0
2020-08-04 02:23:01,A29054,471.0,-22.868029999999997,-43.29218,0.0
2020-08-04 02:28:56,D86707,2338.0,-22.89443,-43.53151,0.0
2020-08-04 02:29:28,D53751,759.0,-22.88309,-43.495670000000004,0.0
2020-08-04 02:29:41,C12047,2308.0,-22.89566,-43.560990000000004,0.0
2020-08-04 02:31:17,D12168,2335.0,-22.896160000000002,-43.561679999999996,0.0
2020-08-04 02:31:33,C12013,2337.0,-22.89625,-43.56165,0.0
2020-08-04 02:31:35,C12024,SV2333,-22.89578,-43.56107,0.0
2020-08-04 02:31:48,D12155,2303.0,-22.89595,-43.56106,0.0
2020-08-04 02:31:52,D12162,2382.0,-22.89631,-43.56158,0.0
2020-08-04 02:31:58,D12156,2802.0,-22.89561,-43.56123,0.0
2020-08-04 02:32:02,D12164,2303.0,-22.895870000000002,-43.56144000000001,0.0
2020-08-04 02:32:05,D12113,2802.0,-22.89559,-43.56115,0.0
2020-08-04 02:32:05,D12142,2303.0,-22.89695,-43.56135,0.0
2020-08-04 02:32:05,D12157,2303.0,-22.89633,-43.56042,0.0
2020-08-04 02:32:06,C12043,2303.0,-22.89561,-43.56094,0.0
2020-08-04 02:32:07,D12144,2335.0,-22.89668,-43.56071,0.0
2020-08-04 02:32:08,D12122,2303.0,-22.89542,-43.56093,0.0
2020-08-04 02:32:10,C12040,2303.0,-22.89594,-43.56087,0.0
2020-08-04 02:32:10,D12102,2802.0,-22.89626,-43.56145,0.0
2020-08-04 02:32:12,D12107,2303.0,-22.89574,-43.56131,0.0
2020-08-04 02:32:14,D12169,2337.0,-22.896279999999997,-43.56154,0.0
2020-08-04 02:32:15,C12046,2802.0,-22.89603,-43.56098,0.0
2020-08-04 02:32:16,D12159,2337.0,-22.89602,-43.561679999999996,0.0
2020-08-04 02:32:19,C12045,2303.0,-22.89614,-43.56159,0.0
2020-08-04 02:32:21,D12110,2303.0,-22.895429999999998,-43.56089,0.0
2020-08-04 02:32:21,D12111,2303.0,-22.89629,-43.56138,0.0
2020-08-04 02:32:22,C12039,2918.0,-22.8963,-43.5615,0.0
2020-08-04 02:32:22,D12109,2303.0,-22.89644,-43.56064,0.0
2020-08-04 02:32:22,D12119,2335.0,-22.896279999999997,-43.56163,0.0
2020-08-04 02:32:23,C12042,2303.0,-22.89532,-43.561009999999996,0.0
2020-08-04 02:32:28,D12103,2303.0,-22.89675,-43.56115,0.0
2020-08-04 02:32:28,D12115,2303.0,-22.89549,-43.56093,0.0
2020-08-04 02:32:28,D53602,848.0,-22.88373,-43.49508,0.0
2020-08-04 02:32:30,D17048,868.0,-22.91805,-43.60784,0.0
2020-08-04 02:32:31,D86176,864.0,-22.89487,-43.533770000000004,0.0
2020-08-04 02:32:31,D86261,884.0,-22.89491,-43.5323,0.0
2020-08-04 02:32:31,D86334,864.0,-22.89486,-43.532779999999995,0.0
2020-08-04 02:32:35,B10503,630.0,-22.86776,-43.25713,0.0
2020-08-04 02:32:37,D86114,867.0,-22.893720000000002,-43.5325,0.0
2020-08-04 02:32:44,D86076,864.0,-22.894679999999997,-43.53261,0.0
2020-08-04 02:32:46,D86278,843.0,-22.89454,-43.53392,0.0
2020-08-04 02:32:47,B28598,616.0,-22.815839999999998,-43.18815,0.0
2020-08-04 02:32:47,D53678,846.0,-22.88318,-43.49576,0.0
2020-08-04 02:32:47,D86181,838.0,-22.8943,-43.532059999999994,0.0
2020-08-04 02:32:50,D86772,2804.0,-22.89401,-43.53344,0.0
2020-08-04 02:32:50,D86784,2334.0,-22.89336,-43.53228,0.0
2020-08-04 02:32:56,D86347,884.0,-22.89369,-43.53221,0.0
2020-08-04 02:32:59,B44645,685.0,-22.86032,-43.35543,0.0
2020-08-04 02:33:00,D86112,802.0,-22.8946,-43.53299000000001,0.0
2020-08-04 02:33:06,D86050,867.0,-22.89603,-43.53284,0.0
2020-08-04 02:33:09,D53557,848.0,-22.88353,-43.496320000000004,0.0
2020-08-04 02:33:09,D86389,867.0,-22.89395,-43.53236,0.0
2020-08-04 02:33:16,B31092,497.0,-22.80425,-43.31046,0.0
2020-08-04 02:33:16,D86092,864.0,-22.89516,-43.53365,0.0
2020-08-04 02:33:23,D86071,837.0,-22.8944,-43.53386,0.0
2020-08-04 02:33:25,D86027,864.0,-22.894779999999997,-43.5338,0.0
2020-08-04 02:33:26,D86052,867.0,-22.89351,-43.53239,0.0
2020-08-04 02:33:26,D86349,884.0,-22.89425,-43.53255,0.0
2020-08-04 02:33:30,D87832,2336.0,-22.91695,-43.6083,0.0
2020-08-04 02:33:32,D86359,897.0,-22.89539,-43.53282,0.0
2020-08-04 02:33:40,C44593,712.0,-22.860689999999998,-43.355709999999995,0.0
2020-08-04 02:33:40,D87723,2336.0,-22.916539999999998,-43.60792,0.0
2020-08-04 02:33:42,D86093,852.0,-22.895139999999998,-43.53284,0.0
2020-08-04 02:33:45,D53579,397.0,-22.883770000000002,-43.49501,0.0
2020-08-04 02:33:46,D87833,2336.0,-22.91639,-43.60796,0.0
2020-08-04 02:33:48,D86254,864.0,-22.89402,-43.53181,0.0
2020-08-04 02:33:52,D86059,866.0,-22.8949,-43.53224,0.0
2020-08-04 02:33:56,D86275,802.0,-22.89519,-43.533609999999996,0.0
2020-08-04 02:33:59,D86293,852.0,-22.89408,-43.53275,0.0
2020-08-04 02:33:59,D86767,2332.0,-22.89415,-43.53353,0.0
2020-08-04 02:34:00,D86180,864.0,-22.89539,-43.53363,0.0
2020-08-04 02:34:15,D86384,884.0,-22.894460000000002,-43.5319,0.0
2020-08-04 02:34:18,B44672,685.0,-22.860429999999997,-43.35593,0.0
2020-08-04 02:34:18,D86310,838.0,-22.894029999999997,-43.53141,0.0
2020-08-04 02:34:22,D86250,867.0,-22.8958,-43.53321,0.0
2020-08-04 02:34:24,D86028,918.0,-22.89392,-43.5325,0.0
2020-08-04 02:34:24,D86131,852.0,-22.89524,-43.53362,0.0
2020-08-04 02:34:26,B44617,265.0,-22.86034,-43.35613,0.0
2020-08-04 02:34:29,B11515,363.0,-22.86601,-43.35637,0.0
2020-08-04 02:34:32,D86171,852.0,-22.895129999999998,-43.53281,0.0
2020-08-04 02:34:38,D86179,838.0,-22.8948,-43.5338,0.0
2020-08-04 02:34:42,D53585,759.0,-22.88363,-43.4948,0.0
2020-08-04 02:34:44,D86008,864.0,-22.89535,-43.53334,0.0
2020-08-04 02:34:56,B32787,793.0,-22.81775,-43.39309,0.0
2020-08-04 02:35:00,D86049,866.0,-22.89401,-43.53229,0.0
2020-08-04 02:35:06,B11586,908.0,-22.86618,-43.35646,0.0
2020-08-04 02:35:08,C44530,712.0,-22.86065,-43.35587,0.0
2020-08-04 02:35:18,B10506,627.0,-22.86809,-43.25732,0.0
2020-08-04 02:35:30,D87715,2339.0,-22.916539999999998,-43.60774,0.0
2020-08-04 02:35:37,C44669,638.0,-22.84437,-43.2487,0.0
2020-08-04 02:35:38,D86268,867.0,-22.89484,-43.53179,0.0
2020-08-04 02:35:42,D86089,864.0,-22.89496,-43.53371,0.0
2020-08-04 02:35:45,A29166,471.0,-22.868000000000002,-43.29199000000001,0.0
2020-08-04 02:35:49,B44643,685.0,-22.86046,-43.35522,0.0
2020-08-04 02:35:58,A41164,538.0,-22.87451,-43.24209000000001,0.0
2020-08-04 02:35:58,C44628,712.0,-22.860689999999998,-43.35545,0.0
2020-08-04 02:36:04,D86400,864.0,-22.89609,-43.53288,0.0
2020-08-04 02:36:05,B11584,363.0,-22.866789999999998,-43.35543,0.0
2020-08-04 02:36:16,D86148,864.0,-22.89469,-43.53277,0.0
2020-08-04 02:36:27,D53572,397.0,-22.8837,-43.49596,0.0
2020-08-04 02:36:28,C44520,712.0,-22.86055,-43.355259999999994,0.0
2020-08-04 02:36:28,D86325,864.0,-22.89526,-43.53321,0.0
2020-08-04 02:36:32,B44521,265.0,-22.86065,-43.35672,0.0
2020-08-04 02:36:35,D86368,867.0,-22.89432,-43.53303,0.0
2020-08-04 02:36:36,C44583,712.0,-22.8607,-43.35566,0.0
2020-08-04 02:36:39,D86161,835.0,-22.89545,-43.53305,0.0
2020-08-04 02:36:40,B32717,688.0,-22.8169,-43.394,0.0
2020-08-04 02:36:41,B44570,638.0,-22.86085,-43.35627,0.0
2020-08-04 02:36:43,D86070,884.0,-22.89578,-43.53317,0.0
2020-08-04 02:36:46,D53930,2310.0,-22.88412000000001,-43.49613,0.0
2020-08-04 02:36:51,D53614,848.0,-22.8831,-43.49568,0.0
2020-08-04 02:36:52,B10543,627.0,-22.86814,-43.25729000000001,0.0
2020-08-04 02:36:52,D86193,864.0,-22.894370000000002,-43.53382,0.0
2020-08-04 02:36:55,D86075,802.0,-22.89453,-43.53291,0.0
2020-08-04 02:36:57,D86706,2804.0,-22.894289999999998,-43.5335,0.0
2020-08-04 02:36:57,D86789,2803.0,-22.89388,-43.532959999999996,0.0
2020-08-04 02:37:10,D86391,883.0,-22.89548,-43.53283,0.0
2020-08-04 02:37:12,B32663,665.0,-22.81821,-43.392720000000004,0.0
2020-08-04 02:37:14,D86322,864.0,-22.89475,-43.53332,0.0
2020-08-04 02:37:32,B32633,688.0,-22.81636,-43.39397,0.0
2020-08-04 02:37:44,B32652,399.0,-22.81788,-43.39315,0.0
2020-08-04 02:37:51,D86348,866.0,-22.895889999999998,-43.53317,0.0
2020-08-04 02:37:55,D86035,897.0,-22.8956,-43.53329,0.0
2020-08-04 02:37:57,D86309,897.0,-22.89527,-43.53297,0.0
2020-08-04 02:37:58,B44572,SVA685,-22.86055,-43.356359999999995,0.0
2020-08-04 02:38:08,D86040,838.0,-22.89441,-43.53261,0.0
2020-08-04 02:38:16,D86145,864.0,-22.89535,-43.533559999999994,0.0
2020-08-04 02:38:27,B44658,685.0,-22.86093,-43.35536,0.0
2020-08-04 02:38:31,D87760,2336.0,-22.91716,-43.60842,0.0
2020-08-04 02:38:32,B32712,292.0,-22.81454,-43.38688,0.0
